# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Thu Sep 24 02:33:40 EDT 2015
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class j calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class bkf uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bkf calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bjw uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bjw calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bdy uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ModLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ModLoader calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class ModLoader calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class axh uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class axh calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class asp uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class asp calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awq uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awq calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class awj uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awj calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 16031792 bytes
# Total memory available                        : 38285312 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.method_map rg/K ()Z func_70067_L
.method_map rg/a ()V func_70088_a
.method_map rg/a (Lm;)V func_85029_a
.method_map rg/au ()Z func_90999_ad
.method_map rg/a (Z)V func_82154_e
.method_map rg/b (Lbs;)V func_70014_b
.method_map rg/l_ ()V func_70071_h_
.method_map rg/f_ ()Z func_70041_e_
.method_map rg/a (Lbs;)V func_70037_a
.method_map rg/Q ()F func_70053_R
.method_map rg/c ()Laab; func_70283_d
.class_map rf EntityBoat
.field_map rf/f field_70272_f
.field_map rf/g field_70273_g
.field_map rf/d field_70274_d
.field_map rf/e field_70275_e
.field_map rf/b field_70276_b
.field_map rf/c field_70277_c
.field_map rf/a field_70279_a
.field_map rf/j field_70280_j
.field_map rf/h field_70281_h
.field_map rf/au field_70278_an
.field_map rf/i field_70282_i
.method_map rf/b (I)V func_70265_b
.method_map rf/d ()I func_70271_g
.method_map rf/a (I)V func_70266_a
.method_map rf/a ()V func_70088_a
.method_map rf/a (Lmg;I)Z func_70097_a
.method_map rf/f_ ()Z func_70041_e_
.method_map rf/a_ (Lsq;)Z func_70085_c
.method_map rf/a (Lbs;)V func_70037_a
.method_map rf/Q ()F func_70053_R
.method_map rf/g (Lmp;)Laqx; func_70114_g
.method_map rf/L ()Z func_70104_M
.method_map rf/h (DDD)V func_70016_h
.method_map rf/h ()I func_70267_i
.method_map rf/K ()Z func_70067_L
.method_map rf/W ()D func_70042_X
.method_map rf/a (Z)V func_70270_d
.method_map rf/b (Lbs;)V func_70014_b
.method_map rf/l_ ()V func_70071_h_
.method_map rf/ab ()V func_70057_ab
.method_map rf/a (DDDFFI)V func_70056_a
.method_map rf/h (I)V func_70269_c
.method_map rf/U ()V func_70043_V
.method_map rf/D ()Laqx; func_70046_E
.method_map rf/g ()I func_70268_h
.class_map re EntityLightningBolt
.field_map re/b field_70262_b
.field_map re/c field_70263_c
.field_map re/a field_70264_a
.method_map re/a ()V func_70088_a
.method_map re/b (Lbs;)V func_70014_b
.method_map re/l_ ()V func_70071_h_
.method_map re/a (Lbs;)V func_70037_a
.method_map re/a (Larc;)Z func_70102_a
.class_map rd EntityWeatherEffect
.class_map rc EntityWitherAttackFilter
.method_map rc/a (Lmp;)Z func_82704_a
.class_map rb EntityWither
.field_map rb/f field_82217_f
.field_map rb/g field_82218_g
.field_map rb/d field_82220_d
.field_map rb/bK field_82219_bJ
.field_map rb/e field_82221_e
.field_map rb/j field_82222_j
.field_map rb/h field_82223_h
.field_map rb/i field_82224_i
.method_map rb/b (FFF)F func_82204_b
.method_map rb/a ()V func_70088_a
.method_map rb/a (Lmg;I)Z func_70097_a
.method_map rb/o ()Z func_82205_o
.method_map rb/aW ()I func_70667_aM
.method_map rb/al ()V func_70110_aj
.method_map rb/N ()Ljava/lang/String; func_70073_O
.method_map rb/bb ()Ljava/lang/String; func_70639_aQ
.method_map rb/a (Lbs;)V func_70037_a
.method_map rb/m ()V func_82206_m
.method_map rb/Q ()F func_70053_R
.method_map rb/a (I)F func_82207_a
.method_map rb/b ()I func_70968_i
.method_map rb/a (Lmp;)V func_70078_a
.method_map rb/bh ()Z func_70650_aV
.method_map rb/v (I)D func_82214_u
.method_map rb/a (F)V func_70069_a
.method_map rb/K ()Z func_70067_L
.method_map rb/bF ()Lno; func_70668_bt
.method_map rb/a (IDDDZ)V func_82209_a
.method_map rb/b (F)I func_70070_b
.method_map rb/aZ ()I func_70658_aO
.method_map rb/x (I)D func_82213_w
.method_map rb/s (I)F func_82210_r
.method_map rb/a (ZI)V func_70628_a
.method_map rb/bo ()V func_70619_bc
.method_map rb/c (II)V func_82211_c
.method_map rb/n ()I func_82212_n
.method_map rb/w (I)D func_82208_v
.method_map rb/bn ()V func_70623_bb
.method_map rb/u (I)I func_82203_t
.method_map rb/a (Lng;F)V func_82196_d
.method_map rb/d (Lml;)V func_70690_d
.method_map rb/bc ()Ljava/lang/String; func_70621_aR
.method_map rb/a (ILng;)V func_82216_a
.method_map rb/t (I)V func_82215_s
.method_map rb/bd ()Ljava/lang/String; func_70673_aS
.method_map rb/b (Lbs;)V func_70014_b
.method_map rb/c ()V func_70636_d
.class_map qy EntityEnderCrystal
.field_map qy/b field_70260_b
.field_map qy/a field_70261_a
.method_map qy/K ()Z func_70067_L
.method_map qy/a (Lmg;I)Z func_70097_a
.method_map qy/a ()V func_70088_a
.method_map qy/b (Lbs;)V func_70014_b
.method_map qy/l_ ()V func_70071_h_
.method_map qy/f_ ()Z func_70041_e_
.method_map qy/a (Lbs;)V func_70037_a
.method_map qy/Q ()F func_70053_R
.class_map qz EntityDragon
.field_map qz/f field_70977_g
.field_map qz/g field_70986_h
.field_map qz/d field_70979_e
.field_map qz/e field_70976_f
.field_map qz/b field_70981_c
.field_map qz/c field_70978_d
.field_map qz/a field_70980_b
.field_map qz/bT field_70993_bI
.field_map qz/bS field_70992_bH
.field_map qz/bR field_70995_bG
.field_map qz/j field_70984_by
.field_map qz/h field_70987_i
.field_map qz/i field_70985_j
.field_map qz/bL field_70983_bA
.field_map qz/bM field_70990_bB
.field_map qz/bK field_70982_bz
.field_map qz/bP field_70989_bE
.field_map qz/bQ field_70994_bF
.field_map qz/bN field_70991_bC
.field_map qz/bO field_70988_bD
.method_map qz/bn ()V func_70623_bb
.method_map qz/a ()V func_70088_a
.method_map qz/a (Lmg;I)Z func_70097_a
.method_map qz/aW ()I func_70667_aM
.method_map qz/bb ()Ljava/lang/String; func_70639_aQ
.method_map qz/ba ()F func_70599_aP
.method_map qz/a (Lqx;Lmg;I)Z func_70965_a
.method_map qz/a (Ljava/util/List;)V func_70970_a
.method_map qz/a (Laqx;)Z func_70972_a
.method_map qz/bc ()Ljava/lang/String; func_70621_aR
.method_map qz/b ()I func_70968_i
.method_map qz/an ()[Lmp; func_70021_al
.method_map qz/aS ()V func_70609_aI
.method_map qz/b (Ljava/util/List;)V func_70971_b
.method_map qz/b (IF)[D func_70974_a
.method_map qz/K ()Z func_70067_L
.method_map qz/b (D)F func_70973_b
.method_map qz/d ()Laab; func_82194_d
.method_map qz/i ()V func_70967_k
.method_map qz/c ()V func_70636_d
.method_map qz/e (Lmg;I)Z func_82195_e
.method_map qz/c (II)V func_70975_a
.method_map qz/h ()V func_70969_j
.class_map qw IEntityMultiPart
.method_map qw/d ()Laab; func_82194_d
.method_map qw/a (Lqx;Lmg;I)Z func_70965_a
.class_map qx EntityDragonPart
.field_map qx/b field_70258_b
.field_map qx/a field_70259_a
.method_map qx/K ()Z func_70067_L
.method_map qx/a (Lmg;I)Z func_70097_a
.method_map qx/a ()V func_70088_a
.method_map qx/i (Lmp;)Z func_70028_i
.method_map qx/b (Lbs;)V func_70014_b
.method_map qx/a (Lbs;)V func_70037_a
.class_map qu EntityWolf
.field_map qu/f field_70924_f
.field_map qu/g field_70925_g
.field_map qu/e field_70926_e
.field_map qu/j field_70927_j
.field_map qu/h field_70928_h
.field_map qu/i field_70929_i
.method_map qu/bY ()Z func_70922_bv
.method_map qu/a (IIII)V func_70036_a
.method_map qu/a ()V func_70088_a
.method_map qu/a (Lmg;I)Z func_70097_a
.method_map qu/aW ()I func_70667_aM
.method_map qu/by ()I func_70641_bl
.method_map qu/bb ()Ljava/lang/String; func_70639_aQ
.method_map qu/a (Lbs;)V func_70037_a
.method_map qu/N ()Ljava/lang/String; func_70073_O
.method_map qu/bs ()I func_70646_bf
.method_map qu/bX ()I func_82186_bH
.method_map qu/be ()I func_70633_aT
.method_map qu/j (F)F func_70915_j
.method_map qu/bh ()Z func_70650_aV
.method_map qu/m (Z)V func_70918_i
.method_map qu/b (Lng;)V func_70624_b
.method_map qu/bV ()F func_70920_v
.method_map qu/m (Lmp;)Z func_70652_k
.method_map qu/bp ()V func_70629_bd
.method_map qu/b (Lmm;)Lqu; func_70879_a
.method_map qu/k (F)F func_70917_k
.method_map qu/t ()Z func_70921_u
.method_map qu/a (B)V func_70103_a
.method_map qu/e ()F func_70047_e
.method_map qu/a_ (Lsq;)Z func_70085_c
.method_map qu/bW ()Z func_70919_bu
.method_map qu/ba ()F func_70599_aP
.method_map qu/bc ()Ljava/lang/String; func_70621_aR
.method_map qu/s (I)V func_82185_r
.method_map qu/a (Lqh;)Z func_70878_b
.method_map qu/bd ()Ljava/lang/String; func_70673_aS
.method_map qu/b (Lbs;)V func_70014_b
.method_map qu/l_ ()V func_70071_h_
.method_map qu/l (Z)V func_70916_h
.method_map qu/f (FF)F func_70923_f
.method_map qu/c (Lwm;)Z func_70877_b
.method_map qu/c ()V func_70636_d
.method_map qu/a (Lmm;)Lmm; func_90011_a
.method_map qu/bm ()Z func_70692_ba
.class_map qv IBossDisplayData
.method_map qv/am ()Ljava/lang/String; func_70023_ak
.method_map qv/aW ()I func_70667_aM
.method_map qv/b ()I func_70968_i
.class_map qs EntityIronGolem
.field_map qs/f field_70855_f
.field_map qs/g field_70856_g
.field_map qs/d field_70857_d
.field_map qs/e field_70858_e
.method_map qs/a (Lmg;)V func_70645_a
.method_map qs/a (IIII)V func_70036_a
.method_map qs/a ()V func_70088_a
.method_map qs/h (I)I func_70682_h
.method_map qs/aW ()I func_70667_aM
.method_map qs/a (Ljava/lang/Class;)Z func_70686_a
.method_map qs/a (B)V func_70103_a
.method_map qs/bb ()Ljava/lang/String; func_70639_aQ
.method_map qs/a (Lbs;)V func_70037_a
.method_map qs/bc ()Ljava/lang/String; func_70621_aR
.method_map qs/m ()Lqb; func_70852_n
.method_map qs/i (Z)V func_70849_f
.method_map qs/bh ()Z func_70650_aV
.method_map qs/m (Lmp;)Z func_70652_k
.method_map qs/o ()I func_70853_p
.method_map qs/bp ()V func_70629_bd
.method_map qs/a (Z)V func_70851_e
.method_map qs/bd ()Ljava/lang/String; func_70673_aS
.method_map qs/b (Lbs;)V func_70014_b
.method_map qs/o (Lmp;)V func_82167_n
.method_map qs/c ()V func_70636_d
.method_map qs/p ()Z func_70850_q
.method_map qs/a (ZI)V func_70628_a
.method_map qs/n ()I func_70854_o
.class_map qt EntityWaterMob
.method_map qt/aQ ()I func_70627_aG
.method_map qt/bv ()Z func_70601_bi
.method_map qt/d (Lsq;)I func_70693_a
.method_map qt/x ()V func_70030_z
.method_map qt/bf ()Z func_70648_aU
.method_map qt/bm ()Z func_70692_ba
.class_map qq EntitySnowman
.method_map qq/bh ()Z func_70650_aV
.method_map qq/aW ()I func_70667_aM
.method_map qq/a (Lng;F)V func_82196_d
.method_map qq/c ()V func_70636_d
.method_map qq/be ()I func_70633_aT
.method_map qq/a (ZI)V func_70628_a
.class_map qr EntitySquid
.field_map qr/f field_70859_f
.field_map qr/g field_70860_g
.field_map qr/d field_70861_d
.field_map qr/e field_70862_e
.field_map qr/j field_70866_j
.field_map qr/h field_70867_h
.field_map qr/i field_70868_i
.field_map qr/bL field_70863_bz
.field_map qr/bM field_70864_bA
.field_map qr/bK field_70865_by
.field_map qr/bP field_70869_bD
.field_map qr/bQ field_70870_bE
.field_map qr/bN field_70871_bB
.field_map qr/bO field_70872_bC
.method_map qr/bq ()V func_70626_be
.method_map qr/e (FF)V func_70612_e
.method_map qr/G ()Z func_70090_H
.method_map qr/bv ()Z func_70601_bi
.method_map qr/aW ()I func_70667_aM
.method_map qr/bd ()Ljava/lang/String; func_70673_aS
.method_map qr/c ()V func_70636_d
.method_map qr/bb ()Ljava/lang/String; func_70639_aQ
.method_map qr/ba ()F func_70599_aP
.method_map qr/be ()I func_70633_aT
.method_map qr/a (ZI)V func_70628_a
.method_map qr/bc ()Ljava/lang/String; func_70621_aR
.class_map qn EntityPig
.field_map qn/d field_82184_d
.method_map qn/a (IIII)V func_70036_a
.method_map qn/n ()Lof; func_82183_n
.method_map qn/a ()V func_70088_a
.method_map qn/aW ()I func_70667_aM
.method_map qn/m ()Z func_70901_n
.method_map qn/a (Lbs;)V func_70037_a
.method_map qn/bb ()Ljava/lang/String; func_70639_aQ
.method_map qn/a_ (Lsq;)Z func_70085_c
.method_map qn/be ()I func_70633_aT
.method_map qn/bc ()Ljava/lang/String; func_70621_aR
.method_map qn/i (Z)V func_70900_e
.method_map qn/b (Lmm;)Lqn; func_70879_a
.method_map qn/bh ()Z func_70650_aV
.method_map qn/a (F)V func_70069_a
.method_map qn/bL ()Z func_82171_bF
.method_map qn/b (Lbs;)V func_70014_b
.method_map qn/bd ()Ljava/lang/String; func_70673_aS
.method_map qn/c (Lwm;)Z func_70877_b
.method_map qn/a (Lre;)V func_70077_a
.method_map qn/a (Lmm;)Lmm; func_90011_a
.method_map qn/a (ZI)V func_70628_a
.method_map qn/bo ()V func_70619_bc
.class_map qm EntityOcelot
.field_map qm/e field_70914_e
.method_map qm/am ()Ljava/lang/String; func_70023_ak
.method_map qm/a ()V func_70088_a
.method_map qm/a (Lmg;I)Z func_70097_a
.method_map qm/aW ()I func_70667_aM
.method_map qm/bb ()Ljava/lang/String; func_70639_aQ
.method_map qm/a (Lbs;)V func_70037_a
.method_map qm/N ()Ljava/lang/String; func_70073_O
.method_map qm/bJ ()V func_82163_bD
.method_map qm/be ()I func_70633_aT
.method_map qm/bh ()Z func_70650_aV
.method_map qm/a (F)V func_70069_a
.method_map qm/m (Lmp;)Z func_70652_k
.method_map qm/bp ()V func_70629_bd
.method_map qm/t ()I func_70913_u
.method_map qm/a (ZI)V func_70628_a
.method_map qm/a_ (Lsq;)Z func_70085_c
.method_map qm/ba ()F func_70599_aP
.method_map qm/bc ()Ljava/lang/String; func_70621_aR
.method_map qm/s (I)V func_70912_b
.method_map qm/b (Lmm;)Lqm; func_70879_a
.method_map qm/bv ()Z func_70601_bi
.method_map qm/a (Lqh;)Z func_70878_b
.method_map qm/bd ()Ljava/lang/String; func_70673_aS
.method_map qm/b (Lbs;)V func_70014_b
.method_map qm/c (Lwm;)Z func_70877_b
.method_map qm/a (Lmm;)Lmm; func_90011_a
.method_map qm/bm ()Z func_70692_ba
.class_map qp ContainerSheep
.field_map qp/a field_90034_a
.method_map qp/a (Lsq;)Z func_75145_c
.class_map qo EntitySheep
.field_map qo/f field_70899_e
.field_map qo/g field_70897_f
.field_map qo/d field_70898_d
.field_map qo/e field_90016_e
.method_map qo/a (IIII)V func_70036_a
.method_map qo/a ()V func_70088_a
.method_map qo/aW ()I func_70667_aM
.method_map qo/a (Lbs;)V func_70037_a
.method_map qo/bb ()Ljava/lang/String; func_70639_aQ
.method_map qo/j (F)F func_70894_j
.method_map qo/be ()I func_70633_aT
.method_map qo/bJ ()V func_82163_bD
.method_map qo/b (Lqh;)I func_90013_b
.method_map qo/bh ()Z func_70650_aV
.method_map qo/a (ZI)V func_70628_a
.method_map qo/bo ()V func_70619_bc
.method_map qo/k (F)F func_70890_k
.method_map qo/a (Lqh;Lqh;)I func_90014_a
.method_map qo/a (B)V func_70103_a
.method_map qo/n ()Z func_70892_o
.method_map qo/a_ (Lsq;)Z func_70085_c
.method_map qo/bc ()Ljava/lang/String; func_70621_aR
.method_map qo/b (Lmm;)Lqo; func_90015_b
.method_map qo/s (I)V func_70891_b
.method_map qo/i (Z)V func_70893_e
.method_map qo/aK ()V func_70615_aA
.method_map qo/a (Ljava/util/Random;)I func_70895_a
.method_map qo/b (Lbs;)V func_70014_b
.method_map qo/bd ()Ljava/lang/String; func_70673_aS
.method_map qo/c ()V func_70636_d
.method_map qo/m ()I func_70896_n
.method_map qo/a (Lmm;)Lmm; func_90011_a
.class_map qj EntityCow
.method_map qj/a (IIII)V func_70036_a
.method_map qj/bh ()Z func_70650_aV
.method_map qj/b (Lmm;)Lqj; func_70879_a
.method_map qj/aW ()I func_70667_aM
.method_map qj/bd ()Ljava/lang/String; func_70673_aS
.method_map qj/a_ (Lsq;)Z func_70085_c
.method_map qj/bb ()Ljava/lang/String; func_70639_aQ
.method_map qj/ba ()F func_70599_aP
.method_map qj/be ()I func_70633_aT
.method_map qj/a (Lmm;)Lmm; func_90011_a
.method_map qj/a (ZI)V func_70628_a
.method_map qj/bc ()Ljava/lang/String; func_70621_aR
.class_map qi EntityChicken
.field_map qi/f field_70883_f
.field_map qi/g field_70884_g
.field_map qi/d field_70885_d
.field_map qi/e field_70886_e
.field_map qi/j field_70887_j
.field_map qi/h field_70888_h
.field_map qi/i field_70889_i
.method_map qi/a (IIII)V func_70036_a
.method_map qi/aW ()I func_70667_aM
.method_map qi/bb ()Ljava/lang/String; func_70639_aQ
.method_map qi/be ()I func_70633_aT
.method_map qi/bc ()Ljava/lang/String; func_70621_aR
.method_map qi/bh ()Z func_70650_aV
.method_map qi/a (F)V func_70069_a
.method_map qi/b (Lmm;)Lqi; func_70879_a
.method_map qi/bd ()Ljava/lang/String; func_70673_aS
.method_map qi/c ()V func_70636_d
.method_map qi/c (Lwm;)Z func_70877_b
.method_map qi/a (ZI)V func_70628_a
.method_map qi/a (Lmm;)Lmm; func_90011_a
.class_map ql EntityMooshroom
.method_map ql/b (Lmm;)Lqj; func_70879_a
.method_map ql/a_ (Lsq;)Z func_70085_c
.method_map ql/a (Lmm;)Lmm; func_90011_a
.method_map ql/c (Lmm;)Lql; func_94900_c
.class_map qk EntityGolem
.method_map qk/aQ ()I func_70627_aG
.method_map qk/a (F)V func_70069_a
.method_map qk/bd ()Ljava/lang/String; func_70673_aS
.method_map qk/bb ()Ljava/lang/String; func_70639_aQ
.method_map qk/bc ()Ljava/lang/String; func_70621_aR
.method_map qk/bm ()Z func_70692_ba
.class_map qf EntityAmbientCreature
.class_map qe VillageCollection
.field_map qe/d field_75552_d
.field_map qe/e field_75553_e
.field_map qe/b field_75554_b
.field_map qe/c field_75555_c
.field_map qe/a field_75556_a
.method_map qe/c (III)V func_75542_c
.method_map qe/e (III)Z func_75541_e
.method_map qe/a ()V func_75544_a
.method_map qe/a (IIII)Lqb; func_75550_a
.method_map qe/a (Lbs;)V func_76184_a
.method_map qe/d (III)Z func_75548_d
.method_map qe/a (III)V func_75551_a
.method_map qe/a (Lt;)V func_75546_a
.method_map qe/f ()V func_75543_d
.method_map qe/b ()Ljava/util/List; func_75540_b
.method_map qe/g ()V func_75545_e
.method_map qe/a (Laab;)V func_82566_a
.method_map qe/e ()V func_75549_c
.method_map qe/b (Lbs;)V func_76187_b
.method_map qe/b (III)Lqa; func_75547_b
.class_map qh EntityAnimal
.field_map qh/d field_70881_d
.field_map qh/e field_70882_e
.method_map qh/aQ ()I func_70627_aG
.method_map qh/b (Lqh;)V func_70876_c
.method_map qh/a (Lmg;I)Z func_70097_a
.method_map qh/a_ (Lsq;)Z func_70085_c
.method_map qh/a (Lmp;F)V func_70785_a
.method_map qh/a (Lbs;)V func_70037_a
.method_map qh/bv ()Z func_70601_bi
.method_map qh/bp ()V func_70629_bd
.method_map qh/a (Lqh;)Z func_70878_b
.method_map qh/r ()Z func_70880_s
.method_map qh/d (Lsq;)I func_70693_a
.method_map qh/b (Lbs;)V func_70014_b
.method_map qh/c (Lwm;)Z func_70877_b
.method_map qh/c ()V func_70636_d
.method_map qh/s ()V func_70875_t
.method_map qh/a (III)F func_70783_a
.method_map qh/j ()Lmp; func_70782_k
.method_map qh/bm ()Z func_70692_ba
.class_map qg EntityBat
.field_map qg/a field_82237_a
.method_map qg/h ()Z func_82235_h
.method_map qg/aY ()F func_70647_i
.method_map qg/a (Lmg;I)Z func_70097_a
.method_map qg/a ()V func_70088_a
.method_map qg/aW ()I func_70667_aM
.method_map qg/bg ()V func_85033_bc
.method_map qg/a (DZ)V func_70064_a
.method_map qg/f_ ()Z func_70041_e_
.method_map qg/a (Lbs;)V func_70037_a
.method_map qg/bb ()Ljava/lang/String; func_70639_aQ
.method_map qg/ba ()F func_70599_aP
.method_map qg/bJ ()V func_82163_bD
.method_map qg/bc ()Ljava/lang/String; func_70621_aR
.method_map qg/L ()Z func_70104_M
.method_map qg/bh ()Z func_70650_aV
.method_map qg/a (F)V func_70069_a
.method_map qg/bv ()Z func_70601_bi
.method_map qg/a (Z)V func_82236_f
.method_map qg/b (Lbs;)V func_70014_b
.method_map qg/l_ ()V func_70071_h_
.method_map qg/bd ()Ljava/lang/String; func_70673_aS
.method_map qg/o (Lmp;)V func_82167_n
.method_map qg/bo ()V func_70619_bc
.method_map qg/at ()Z func_82144_au
.class_map qb Village
.field_map qb/f field_75580_f
.field_map qb/g field_75581_g
.field_map qb/d field_75582_d
.field_map qb/e field_75583_e
.field_map qb/b field_75584_b
.field_map qb/c field_75585_c
.field_map qb/a field_75586_a
.field_map qb/l field_75587_j
.field_map qb/j field_82693_j
.field_map qb/k field_75589_i
.field_map qb/h field_75588_h
.field_map qb/i field_82694_i
.method_map qb/k ()V func_75572_i
.method_map qb/f ()Ljava/util/List; func_75558_f
.method_map qb/b (I)V func_82683_b
.method_map qb/e (III)Lqa; func_75578_e
.method_map qb/a (Ljava/lang/String;)I func_82684_a
.method_map qb/a (I)V func_75560_a
.method_map qb/c (III)Lqa; func_75569_c
.method_map qb/a (Lng;)V func_75575_a
.method_map qb/a (Lbs;)V func_82690_a
.method_map qb/a (Lqa;)V func_75576_a
.method_map qb/i ()Z func_82686_i
.method_map qb/j ()V func_75579_h
.method_map qb/m ()V func_75557_k
.method_map qb/b ()I func_75568_b
.method_map qb/b (Lng;)Lng; func_75571_b
.method_map qb/d (Ljava/lang/String;)Z func_82687_d
.method_map qb/b (III)Lqa; func_75564_b
.method_map qb/e ()I func_75562_e
.method_map qb/d ()I func_75561_d
.method_map qb/n ()V func_75573_l
.method_map qb/b (IIIIII)Z func_75563_b
.method_map qb/a (Ljava/lang/String;I)I func_82688_a
.method_map qb/a (IIIIII)Larc; func_75559_a
.method_map qb/c ()I func_75567_c
.method_map qb/g ()Z func_75566_g
.method_map qb/c (Lng;)Lsq; func_82685_c
.method_map qb/a (III)Z func_75570_a
.method_map qb/a (Laab;)V func_82691_a
.method_map qb/b (Lbs;)V func_82689_b
.method_map qb/l ()V func_75565_j
.method_map qb/f (III)Z func_75574_f
.method_map qb/h ()V func_82692_h
.method_map qb/a ()Lt; func_75577_a
.class_map qa VillageDoorInfo
.field_map qa/f field_75475_f
.field_map qa/g field_75476_g
.field_map qa/d field_75477_d
.field_map qa/e field_75478_e
.field_map qa/b field_75479_b
.field_map qa/c field_75480_c
.field_map qa/a field_75481_a
.field_map qa/h field_75482_h
.method_map qa/d ()V func_75466_d
.method_map qa/a (II)Z func_75467_a
.method_map qa/f ()I func_75468_f
.method_map qa/c (III)I func_75469_c
.method_map qa/e ()V func_75470_e
.method_map qa/a ()I func_75471_a
.method_map qa/c ()I func_75472_c
.method_map qa/b ()I func_75473_b
.method_map qa/b (III)I func_75474_b
.class_map qd VillageSiege
.field_map qd/f field_75531_f
.field_map qd/g field_75532_g
.field_map qd/d field_75533_d
.field_map qd/e field_75534_e
.field_map qd/b field_75535_b
.field_map qd/c field_75536_c
.field_map qd/a field_75537_a
.field_map qd/h field_75538_h
.field_map qd/i field_75539_i
.method_map qd/a (III)Larc; func_75527_a
.method_map qd/a ()V func_75528_a
.method_map qd/b ()Z func_75529_b
.method_map qd/c ()Z func_75530_c
.class_map qc VillageAgressor
.field_map qc/b field_75590_b
.field_map qc/c field_75591_c
.field_map qc/a field_75592_a
.class_map px PathNavigate
.field_map px/f field_75509_f
.field_map px/g field_75510_g
.field_map px/d field_75511_d
.field_map px/e field_75512_e
.field_map px/b field_75513_b
.field_map px/c field_75514_c
.field_map px/a field_75515_a
.field_map px/l field_75516_l
.field_map px/m field_75517_m
.field_map px/j field_75518_j
.field_map px/k field_75519_k
.field_map px/h field_75520_h
.field_map px/i field_75521_i
